<r no="1495" time="2008-11-26T11:38:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1496" time="2008-11-26T11:39:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1497" time="2008-11-26T11:40:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1498" time="2008-11-26T11:41:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.25</v8></r>
<r no="1499" time="2008-11-26T11:42:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.25</v8></r>
<r no="1500" time="2008-11-26T11:43:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.25</v8></r>
<r no="1501" time="2008-11-26T11:44:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1502" time="2008-11-26T11:45:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1503" time="2008-11-26T11:46:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.25</v8></r>
<r no="1504" time="2008-11-26T11:47:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1505" time="2008-11-26T11:48:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1506" time="2008-11-26T11:49:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1507" time="2008-11-26T11:50:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1508" time="2008-11-26T11:51:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1509" time="2008-11-26T11:52:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1510" time="2008-11-26T11:53:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1511" time="2008-11-26T11:54:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1512" time="2008-11-26T11:55:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1513" time="2008-11-26T11:56:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.25</v8></r>
<r no="1514" time="2008-11-26T11:57:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1515" time="2008-11-26T11:58:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1516" time="2008-11-26T11:59:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1517" time="2008-11-26T12:00:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1518" time="2008-11-26T12:01:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1519" time="2008-11-26T12:02:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1520" time="2008-11-26T12:03:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1521" time="2008-11-26T12:04:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1522" time="2008-11-26T12:05:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1523" time="2008-11-26T12:06:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1524" time="2008-11-26T12:07:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1525" time="2008-11-26T12:08:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1526" time="2008-11-26T12:09:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1527" time="2008-11-26T12:10:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1528" time="2008-11-26T12:11:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1529" time="2008-11-26T12:12:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1530" time="2008-11-26T12:13:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1531" time="2008-11-26T12:14:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1532" time="2008-11-26T12:15:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1533" time="2008-11-26T12:16:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1534" time="2008-11-26T12:17:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1535" time="2008-11-26T12:18:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1536" time="2008-11-26T12:19:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1537" time="2008-11-26T12:20:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1538" time="2008-11-26T12:21:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1539" time="2008-11-26T12:22:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1540" time="2008-11-26T12:23:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1541" time="2008-11-26T12:24:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1542" time="2008-11-26T12:25:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1543" time="2008-11-26T12:26:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1544" time="2008-11-26T12:27:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1545" time="2008-11-26T12:28:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1546" time="2008-11-26T12:29:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1547" time="2008-11-26T12:30:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1548" time="2008-11-26T12:31:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1549" time="2008-11-26T12:32:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1550" time="2008-11-26T12:33:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1551" time="2008-11-26T12:34:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1552" time="2008-11-26T12:35:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1553" time="2008-11-26T12:36:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1554" time="2008-11-26T12:37:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1555" time="2008-11-26T12:38:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1556" time="2008-11-26T12:39:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1557" time="2008-11-26T12:40:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1558" time="2008-11-26T12:41:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1559" time="2008-11-26T12:42:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1560" time="2008-11-26T12:43:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1561" time="2008-11-26T12:44:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1562" time="2008-11-26T12:45:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1563" time="2008-11-26T12:46:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1564" time="2008-11-26T12:47:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1565" time="2008-11-26T12:48:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1566" time="2008-11-26T12:49:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1567" time="2008-11-26T12:50:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1568" time="2008-11-26T12:51:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1569" time="2008-11-26T12:52:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1570" time="2008-11-26T12:53:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1571" time="2008-11-26T12:54:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1572" time="2008-11-26T12:55:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1573" time="2008-11-26T12:56:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1574" time="2008-11-26T12:57:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1575" time="2008-11-26T12:58:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1576" time="2008-11-26T12:59:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1577" time="2008-11-26T13:00:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1578" time="2008-11-26T13:01:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1579" time="2008-11-26T13:02:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1580" time="2008-11-26T13:03:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1581" time="2008-11-26T13:04:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1582" time="2008-11-26T13:05:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1583" time="2008-11-26T13:06:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1584" time="2008-11-26T13:07:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1585" time="2008-11-26T13:08:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>
<r no="1586" time="2008-11-26T13:09:00"><v1>0</v1><v2>0</v2><v3>0</v3><v4>NAN</v4><v5>0</v5><v6>NAN</v6><v7>600</v7><v8>13.26</v8></r>

  </data>
</csixml>
